ID,food_waste_kg
0,-1.1355577409548356
1,0.4650888415617196
4,2.0111188503209725
5,2.029165390871354
6,1.0154501108806748
7,-0.5086995686959579
8,2.263496005006914
9,10.503600042559391
10,0.07443371757979911
11,0.725360437004996
12,0.9895071910246749
13,0.2658614681849638
16,0.10039905534312688
17,0.4086547231080928
18,2.499988891951297
20,10.760175696687034
21,0.7577306147129246
22,-0.642351944603412
23,0.7820520326560274
25,-0.35784711106208
26,11.408528661391193
27,0.7833006791321111
28,0.6386285848657813
29,0.8218592013545614
30,-0.146216911630912
31,0.5978473667880042
32,0.49336231612786996
33,1.1803978595329898
34,0.09357259804429674
35,2.402362100511356
36,-0.4737711998441103
37,1.0822565759256193
38,-0.8643355881761448
39,-0.7762074472679803
40,1.0665056572014304
41,1.0251411935080004
42,0.12187467867513746
43,11.888506121072739
44,1.4331748734372969
45,0.4253264545126836
46,0.19887559781792596
47,0.24690192881035422
48,-0.14832366691654997
49,0.24584269184815
50,1.613665492154409
51,11.60312557203928
52,-0.5261103275249948
53,-1.0550374231867163
54,-0.16868449312921996
55,0.8767623804928029
56,-0.325072420662444
57,0.8264760091920511
58,0.24415627577428722
59,1.4538607880115944
60,9.835245772446076
62,0.9683435974198797
63,0.8741996567325128
64,2.325002050925651
65,0.852621844181007
66,0.9353929550592515
67,0.11175394606101108
68,0.6843097883029934
69,-0.15845001111207857
70,0.19486671683735324
73,0.6368660681995983
74,1.1188310216818564
75,2.3685948149541165
77,-0.1376981793772778
78,0.7193763795411154
79,0.6680025860219061
80,0.168917126420272
81,0.3765350747369567
82,0.16289848215747682
83,1.3232869134708345
84,1.476527126536464
85,0.25309303793825144
86,1.0338352399502817
88,0.6236563279052252
91,2.8788123137338246
92,0.8818725056769949
93,-0.0722038833360088
94,-0.8680737014466064
97,0.05399172084786308
98,2.41550618869622
99,0.1456508430603236
101,0.3308470730239357
102,-0.7632061475477396
103,0.9671732353387945
104,0.23934659281355408
105,10.406527114967659
106,0.11239368616198497
107,2.344785734913401
108,-0.5859148992814802
109,11.327946135231457
110,1.5168026071154106
111,0.7798598912526025
112,1.6135825763781462
113,1.666357241349722
114,1.8678461076712551
116,-0.9618457617522065
118,0.7408267088454075
119,0.1940963985059838
120,0.749419303537012
121,-0.30236598816313887
122,2.2996433934080436
123,1.1776485084325596
124,1.638417555025402
125,1.5226046769206576
126,-0.4140668935599763
127,1.421454596072497
129,0.6117631924113898
131,1.2123976329762094
132,-0.22087531956128714
133,11.235047197366274
134,-0.17757936776932048
135,0.11857463462407303
136,0.8976419103194946
138,-0.6999278511267057
139,0.4928664090590953
140,2.8951785959139222
141,2.3729550993249333
143,0.31343008811494677
144,1.322545412389152
145,11.782844195404708
146,0.10518739444043668
148,-0.5508321533850538
149,0.9677058904560454
150,0.9371488031195021
152,0.46055882491968525
153,-0.02964275810132122
154,2.338041764486821
155,0.32538309551804545
156,1.140717663821638
157,1.0692002175460278
159,0.8918026260372063
161,0.45250936202736014
162,2.498590411926086
163,0.7290702052662947
165,1.926511981799214
168,-0.09849343586390447
169,1.5584314181028542
170,0.5365436177926313
171,-0.5767110579916181
173,12.609241545454637
174,0.5059600334360557
176,1.00250915357746
179,0.3456860319987829
180,-0.38508856664020996
181,0.1468089115771889
182,-0.15016546511422568
183,2.3879937592813487
184,-0.6230638273361997
185,1.7505261695574834
186,0.05158499792533533
188,0.24808103052219543
189,-0.40674246633845534
190,-0.728469984594712
191,0.6350037990175164
192,0.8967403429675915
193,-0.4166003301278085
194,1.4993727354308266
